Track,Album Name,Artist,Release Date,All Time Rank,Track Score,Spotify Streams,Spotify Playlist Count,Spotify Playlist Reach,Spotify Popularity,Explicit Track,Year
Motorsport,Motorsport,Migos,2017-10-27,2262,30.1,2073711391.0,225456.0,215314886.0,62.0,1,2017
Bad At Love,Hopeless Fountain Kingdom (Deluxe),Halsey,2017-06-02,2265,30.1,1908290560.0,190277.0,155246213.0,59.0,0,2017
Nevada,Nevada,Youngboy Never Broke Again,2021-01-30,2251,30.1,797687868.0,215850.0,161015974.0,64.0,1,2021
The Adults Are Talking,The New Abnormal,The Strokes,2020-04-10,2264,30.1,1394939200.0,33877.0,214010688.0,76.0,0,2020
Melhor Eu Ir / Ligando Os Fatos / Sonho De Amor / Deixa Eu Te Querer (Ao Vivo),Churrasquinho Do Menos ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ Mais (Ao V,Grupo Menos ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ ,2020-04-23,2260,30.1,1352771468.0,54262.0,131337334.0,94.0,0,2020
Hips Don'T Lie (Feat. Wyclef Jean),Oral Fixation Vol. 2,Shakira,2005-01-01,2257,30.1,1471391804.0,152205.0,147415433.0,80.0,0,2005
Overdose,Overdose - Single,Natori,2022-09-07,2259,30.1,679652933.0,152152.0,148958272.0,62.0,0,2022
Techno Cumbia (Remasterizado 2024/30Th Anniversary),Amor Prohibido (Remasterizado 2024/30Th Anniversary),Selena,2024-03-22,2256,30.1,647225080.0,12.0,199674390.0,86.0,0,2024
Tak Segampang Itu,Tak Segampang Itu,Anggi Marito,2022-12-02,2253,30.1,516271729.0,111361.0,185319425.0,74.0,0,2022
Emotionally Scarred,My Turn,Lil Baby,2020-02-28,2261,30.1,645160567.0,178000.0,197329208.0,63.0,1,2020
When It Rains It Pours,This One'S For You,Luke Combs,2017-06-02,2258,30.1,1986325600.0,199921.0,148371205.0,78.0,0,2017
If I Didn'T Love You,If I Didn'T Love You,Jason Aldean,2021-07-23,2268,30.0,643877446.0,262299.0,150966510.0,60.0,0,2021
No Me Quiero Casar,Nadie sabe lo que va a pasar mañana,Bad Bunny,2023-10-13,2269,30.0,1304014091.0,117698.0,212232864.0,73.0,1,2023
Unhealthy (Feat. Shania Twain),Unhealthy (Feat. Shania Twain),Anne-Marie,2023-05-18,2274,30.0,1126405083.0,172666.0,172188491.0,60.0,0,2023
Atorrante - Con Los Palmeras,Atorrante - Con Los Palmeras,Emanero,2023-07-05,2280,30.0,1620416956.0,254008.0,164085671.0,61.0,0,2023
"Praise (Feat. Brandon Lake, Chris Brown & Chandler Moore)",Can You Imagine?,Elevation Worship,2023-05-19,2284,30.0,300371461.0,21013.0,173633948.0,70.0,0,2023
Greedy,Greedy - Single,Tate Mcrae,2023-09-15,2281,30.0,1106345157.0,27349.0,163249154.0,88.0,0,2023
El Mejor,El Mejor,ChayÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½N R,2023-10-27,2282,30.0,1781774564.0,213543.0,162923244.0,94.0,1,2023
Take Me To Church,Take Me To Church Ep,Hozier,2013-09-13,2276,30.0,964885070.0,110479.0,154431388.0,74.0,0,2013
Roses,Roses,The Chainsmokers,2015-06-16,2270,30.0,641494023.0,251708.0,153924895.0,68.0,0,2015
Close Friends (Lil Baby & Gunna),Drip Harder,Lil Baby,2018-10-04,2267,30.0,1759084729.0,149188.0,161682588.0,65.0,1,2018
"0 Sentimientos (Remix) [Feat. Baby Rasta, Noriel, Darkiel, Messiah & Lyan]",Chosen Few: New Generation,Boy Wonder Cf,2023-11-21,2272,30.0,1874468853.0,871.0,206903195.0,85.0,0,2023
BebÃÂ¯ÃÂ¿,BebÃÂ¯ÃÂ¿,Camilo,2020-11-25,2277,30.0,684218404.0,188461.0,201920780.0,66.0,0,2020
Propuesta Indecente,Caliente! Latino Hitmix 2013,Romeo Santos,2013-01-01,2266,30.0,853862912.0,134492.0,157159669.0,74.0,0,2013
PalhaÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½A (Ao V,PalhaÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½A (Ao Vivo) - Si,Naiara Azevedo,2023-01-12,2271,30.0,1286797459.0,143830.0,134804581.0,58.0,0,2023
Atmosphere,Atmosphere,Fisher,2023-08-11,2278,30.0,2053722350.0,233922.0,131345980.0,70.0,0,2023
Eid,Eid,Mehmood J,2022-06-24,2273,30.0,1496372418.0,5.0,29.0,4.0,0,2022
Money In The Grave (Drake Ft. Rick Ross),The Best In The World Pack,Drake,2019-06-15,2275,30.0,2002948034.0,206159.0,211838119.0,70.0,1,2019
Baby Nueva,Nadie sabe lo que va a pasar mañana,Bad Bunny,2023-10-13,2283,30.0,1014608044.0,230513.0,137220129.0,88.0,1,2023
Escapate Conmigo,Nacimiento,Wisin,2018-01-19,2298,29.9,1230781342.0,109529.0,142866885.0,89.0,0,2018
Lighter,Lighter (Extended Mix),Galantis,2024-02-16,2295,29.9,1014841759.0,210275.0,146686867.0,5.0,0,2024
"Halli Naatu (From ""Rrr"")","Halli Naatu (From ""Rrr"") - Single",Rahul Sipligunj,2021-11-10,2293,29.9,814960646.0,169.0,202423381.0,85.0,0,2021
Happier,ÃÂÃÂ½ (Deluxe),Ed Sheeran,2017-03-03,2287,29.9,1414099978.0,225852.0,154472770.0,70.0,0,2017
Kill Em With Kindness,Revival (Deluxe),Selena Gomez,2015-10-09,2290,29.9,922865822.0,245072.0,180184726.0,56.0,0,2015
Good Love,Good Love,Hannah Laing,2023-05-12,2296,29.9,1387856839.0,69172.0,175985487.0,70.0,0,2023
Little Girl Gone,Little Girl Gone,Chinchilla,2023-04-21,2297,29.9,1107936028.0,207211.0,172756910.0,68.0,1,2023
Ella Quiere Beber - Remix,Ella Quiere Beber (Remix),Anuel Aa,2018-11-02,2299,29.9,1764839532.0,101851.0,185702231.0,70.0,0,2018
Blicky,Blicky,Fresh X Reckless,2023-01-11,2292,29.9,1216714025.0,85833.0,150468453.0,40.0,1,2023
Baby (Lil Baby Feat. Dababy),Baby,Quality Control,2019-07-17,2294,29.9,927609750.0,48908.0,181545417.0,68.0,1,2019
Hotel,Hotel,Montell Fish,2022-09-16,2291,29.9,2094124330.0,104157.0,136061139.0,74.0,0,2022
Mas Altas Que Bajadas,Nata Montana,Natanael Cano,2023-06-30,2288,29.9,2074472409.0,168158.0,173410674.0,71.0,1,2023
Somewhere Only We Know,Somewhere Only We Know,Gustixa,2022-09-05,2286,29.9,949310290.0,222359.0,210379224.0,43.0,0,2022
X1,Little Hair,Mc Cabelinho,2021-12-20,2285,29.9,1590122649.0,215950.0,208991649.0,62.0,1,2021
Baby Shark,Pinkfong Bebefinn (Pt. 1),Bebefinn,2022-08-26,2289,29.9,1663867083.0,162.0,197818815.0,31.0,0,2022
Dispara ***,Dispara ***,Nicki Nicole,2023-05-17,2301,29.8,1696030459.0,153332.0,145878689.0,66.0,1,2023
Burn,Halcyon,Ellie Goulding,2012-01-01,2306,29.8,1401787577.0,244892.0,174426782.0,68.0,0,2012
By Your Side,By Your Side,Rod Wave,2021-11-22,2303,29.8,2002163850.0,169091.0,192316835.0,60.0,1,2021
Very Sad,Very Sad,Enchan,2022-11-23,2309,29.8,1934804856.0,284.0,173869188.0,88.0,1,2022
No Te Contaron Mal,No Te Contaron Mal,Christian Nodal,2018-09-07,2312,29.8,1198830446.0,229191.0,214282321.0,68.0,0,2018
When We Were Young,25,Adele,2015-11-20,2305,29.8,1435901909.0,112570.0,184320401.0,71.0,0,2015
Miracle (Extended),Miracle (With Ellie Goulding) [Remixes],Calvin Harris,2023-06-16,2314,29.8,1792909747.0,92.0,183660522.0,14.0,0,2023
Zapateado Encabronado #3,Nuestra Historia De Voces EdiciÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½N De Oro 25 A,Alacranes Musical,2024-03-22,2300,29.8,1656542890.0,5.0,17.0,94.0,0,2024
AinÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½T Tha,One Thing At A Time,Morgan Wallen,2023-03-03,2302,29.8,1180101330.0,53447.0,199788154.0,74.0,1,2023
I Am Your Gummy Bear (The Gummy Bear Song),Gummybear Song,GummibÃÂ¯ÃÂ¿ÃÂ½,2007-01-01,2307,29.8,1687859352.0,52517.0,131312050.0,57.0,0,2007
Do It Again (Feat. 2Rare),Do It Again (Feat. 2Rare),Nle Choppa,2022-10-07,2313,29.8,1449239144.0,250280.0,216912141.0,60.0,1,2022
Te Felicito,"Unas MÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½As Y Otras Prestadas, Vo",Gerardo Coronel,2022-11-11,2308,29.8,1208022241.0,149624.0,198775768.0,57.0,0,2022
Funny Song,Funny Song,Bruno Portinho Trilhas Para Filmes,2023-03-07,2310,29.8,1729792589.0,3.0,10.0,2.0,0,2023
The Smallest Man Who Ever Lived,The Tortured Poets Department,Taylor Swift,2024-04-18,2304,29.8,1229657337.0,188965.0,180683733.0,94.0,1,2024
Loading,Loading,Central Cee,2020-10-22,2311,29.8,1849041343.0,36138.0,198532677.0,65.0,1,2020
Tek Tek (Feat. Mhd),Tek Tek (Feat. Mhd),Dystinct,2023-05-11,2326,29.7,402951038.0,237968.0,131552921.0,59.0,0,2023
Everyday Hustle,We Don'T Trust You,Future,2024-03-22,2319,29.7,1577339331.0,38291.0,207394586.0,86.0,1,2024
Dos Besitos,Dos Besitos,La Joaqui,2022-10-27,2320,29.7,669453239.0,222609.0,192398685.0,56.0,0,2022
Deep Down (Feat. Never Dull),Deep Down (Feat. Never Dull),Alok,2022-06-17,2318,29.7,723736410.0,56040.0,137420066.0,76.0,0,2022
No Me Conoce - Remix,No Me Conoce (Remix),Jhay Cortez,2019-05-17,2322,29.7,2022425331.0,29772.0,189317438.0,75.0,0,2019
ÃÂÃÂ½cÃÂ½ÃÂ½mo PasÃÂ½ÃÂ½?,ÃÂÃÂ½cÃÂ½ÃÂ½mo PasÃÂ½ÃÂ½?,Ela Taubert,2024-02-14,2324,29.7,1324176530.0,134740.0,165513401.0,92.0,0,2024
Freaky Friday (Feat. Chris Brown),Freaky Friday (Feat. Chris Brown),Lil Dicky,2018-03-15,2321,29.7,1422399132.0,50388.0,138057282.0,65.0,1,2018
Still Rollin,Still Rollin,Shubh,2023-05-19,2325,29.7,1349875666.0,129778.0,135562637.0,69.0,0,2023
Safe And Sound,Capital Cities Ep,Capital Cities,2012-01-01,2317,29.7,809479218.0,39537.0,171291708.0,78.0,0,2012
Mal Hombre,Mal Hombre,Kim Loaiza,2023-10-25,2323,29.7,1291885696.0,213269.0,203508847.0,93.0,0,2023
Teeth,Teeth,5 Seconds Of Summer,2019-08-21,2315,29.7,947287095.0,107140.0,175844081.0,71.0,0,2019
I Took A Pill In Ibiza,The Truth,Mike Posner,2015-06-22,2316,29.7,1267535533.0,154327.0,194098454.0,49.0,1,2015
Run Free,Run Free,Deep Chills,2017-08-18,2334,29.6,1754560410.0,166764.0,191283382.0,55.0,0,2017
In The Dark,In The Dark,Purple Disco Machine,2022-01-21,2330,29.6,436014047.0,202231.0,131598055.0,59.0,0,2022
Felina,Felina,Wiu,2022-09-22,2331,29.6,1355181925.0,52391.0,147236994.0,63.0,0,2022
Meet You At The Graveyard,"Clean Sheets, Dirty Walls",Cleffy,2023-10-06,2327,29.6,1955395801.0,196496.0,171703072.0,14.0,1,2023
Sexy To Someone,Sexy To Someone,Clairo,2024-05-23,2329,29.6,1023293430.0,139326.0,218218739.0,74.0,0,2024
Se Le Ve,"Se Le Ve (Feat. Justin Quiles, Arcangel, De La Ghetto, Lenny TavÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Rez & DÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Melo Flow) ",DÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Melo ,2021-08-12,2332,29.6,1855876834.0,29856.0,191472672.0,56.0,1,2021
CoraÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½O,Manual De Como Amar Errado,Wiu,2022-11-29,2333,29.6,1023088766.0,39089.0,219957352.0,63.0,1,2022
Fearless,Fearless,Le Sserafim,2022-05-02,2328,29.6,416492886.0,187785.0,203299159.0,62.0,0,2022
Let It Go,Let It Go,James Bay,2014-01-01,2338,29.5,470829534.0,190597.0,145326652.0,65.0,0,2014
Where It Ends,Where It Ends,Bailey Zimmerman,2022-08-19,2343,29.5,1627156739.0,217769.0,193598458.0,75.0,0,2022
Drivers License,Drivers License,Olivia Rodrigo,2021-01-08,2341,29.5,1322869936.0,38229.0,183288682.0,57.0,0,2021
Desenrola Bate Joga De Ladin (Feat. Dj Biel Do Furduncinho),Pros Menorzin (Feat. Dj Biel Do Furduncinho),L7Nnon,2022-04-08,2340,29.5,1656000429.0,171116.0,168441037.0,53.0,0,2022
Carry You Home,Carry You Home,Alex Warren,2024-05-31,2339,29.5,497142602.0,191386.0,185937506.0,71.0,0,2024
City Boys,Workout Rap 2024,Burna Boy,2022-02-23,2342,29.5,907730907.0,181453.0,137621256.0,69.0,1,2022
Wellerman - Sea Shanty,Wellerman (Sea Shanty),Nathan Evans,2021-01-21,2336,29.5,678247733.0,135215.0,202825836.0,66.0,0,2021
Every Summertime,Every Summertime,Niki,2021-08-10,2346,29.5,1594561847.0,247703.0,185388900.0,70.0,0,2021
Manda Bala,Manda Bala,Ariis,2023-12-08,2344,29.5,1805179186.0,123206.0,164944857.0,91.0,0,2023
Walk It Talk It,Culture Ii,Migos,2018-01-26,2337,29.5,1631022047.0,218125.0,194075504.0,67.0,1,2018
Tqmqa,Tqmqa - Single,Eladio Carrion,2023-12-14,2335,29.5,465671993.0,57414.0,141892712.0,92.0,0,2023
Face Off,Face Off,Tech N9Ne,2021-10-07,2347,29.5,338787492.0,77255.0,189377674.0,59.0,1,2021
Otra Vez (Feat. J Balvin),Motivan2,Zion & Lennox,2016-09-30,2345,29.5,428336763.0,118460.0,211934750.0,67.0,0,2016
Booker T,El ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Ltimo Tour Del M,Bad Bunny,2020-11-27,2351,29.4,1357273609.0,172111.0,148696517.0,66.0,1,2020
Girls Never Die,<Assemble24>,Triples,2024-05-08,2352,29.4,562897648.0,769.0,213183314.0,67.0,0,2024
"24/7, 365","24/7, 365",Elijah Woods,2023-07-24,2359,29.4,1509752115.0,73413.0,181443570.0,71.0,0,2023
Pocpoc,Pocpoc,Pedro Sampaio,2023-11-23,2360,29.4,399213220.0,91560.0,218701175.0,72.0,0,2023
Je M'Appelle,Je M'Appelle,Benzz,2022-04-21,2358,29.4,1437212634.0,100663.0,195401061.0,65.0,1,2022
Soap,Soap,Melanie Martinez,2015-07-10,2349,29.4,994471057.0,110608.0,160562691.0,67.0,0,2015
Bam Yang Gang,Bam Yang Gang,Bibi,2024-02-13,2357,29.4,1386344937.0,195819.0,215149261.0,91.0,0,2024
Never Forget You,Never Forget You,Zara Larsson,2015-09-10,2348,29.4,866012275.0,29617.0,173978153.0,66.0,0,2015
Tyler Herro,Tyler Herro,Jack Harlow,2020-10-22,2355,29.4,1119544510.0,141569.0,185028885.0,66.0,1,2020
"I Hate U, I Love U (Feat. Olivia O'Brien)","I Hate U, I Love U (Feat. Olivia O'Brien)",Gnash,2016-02-17,2354,29.4,1112775176.0,129796.0,141432908.0,70.0,1,2016
Ophelia,Ophelia,The Lumineers,2016-02-05,2350,29.4,450672751.0,150750.0,152077336.0,70.0,0,2016
Manos Rotas,Manos Rotas,Dellafuente,2023-11-16,2356,29.4,950139184.0,205938.0,178100741.0,71.0,0,2023
Ella No Es Tuya - Remix,Ella No Es Tuya (Remix),Rochy Rd,2021-02-03,2353,29.4,1322793126.0,139293.0,193105126.0,62.0,0,2021
Satellite,Harry'S House,Harry Styles,2022-05-20,2373,29.3,1748588082.0,61302.0,148149286.0,70.0,0,2022
La Santa,Yhlqmdlg,Bad Bunny,2020-02-29,2361,29.3,1889799948.0,217665.0,133936696.0,75.0,1,2020
Tera Ban Jaunga,Kabir Singh,Akhil Sachdeva,2019-06-14,2372,29.3,1258153190.0,255020.0,208028483.0,63.0,0,2019
MonÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Y So,Up 2 MÃÂ¯ÃÂ¿,Yeat,2021-09-10,2368,29.3,1664052091.0,169900.0,166732632.0,71.0,1,2021
Ranjha Maahi,Ranjha Maahi - Single,Siddhant,2023-01-12,2375,29.3,2092046323.0,75.0,146939641.0,7.0,0,2023
Hotline Bling,Trevor Nelson Club Classics,Drake,2016-11-04,2367,29.3,745334428.0,35.0,212723794.0,6.0,0,2016
Sure Thing,All I Want Is You,Miguel,2010-05-25,2362,29.3,1540205531.0,152859.0,178682967.0,81.0,0,2010
Talibans,No Love,Byron Messia,2023-01-20,2371,29.3,1477329283.0,257811.0,148259642.0,61.0,1,2023
Love Story (TaylorÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½S Ve,Love Story (TaylorÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½S Ve,Taylor Swift,2021-02-12,2363,29.3,655535690.0,257516.0,142652668.0,74.0,0,2021
Skin De Bandida,Skin De Bandida - Single,Oscar Maydon,2023-09-22,2364,29.3,961672770.0,60797.0,185802081.0,87.0,1,2023
Escapism. - Sped Up,Escapism. (Sped Up),Raye,2022-11-25,2376,29.3,1876746450.0,178306.0,206884503.0,66.0,1,2022
Lisa,Lisa,Young Miko,2023-03-03,2365,29.3,1317135661.0,34317.0,193442993.0,67.0,1,2023
I Can Feel It,I Can Feel It - Single,Kane Brown,2023-09-21,2369,29.3,2027053242.0,210406.0,156209685.0,93.0,0,2023
You Should See Me In A Crown,You Should See Me In A Crown,Billie Eilish,2018-07-18,2370,29.3,300358042.0,165929.0,130982735.0,71.0,0,2018
Te RobarÃÂ¯ÃÂ¿,Te RobarÃÂ¯ÃÂ¿,Nicky Jam,2019-03-22,2366,29.3,1312381351.0,260279.0,164014441.0,61.0,0,2019
Rewrite The Stars (With James Arthur & Anne-Marie),Rewrite The Stars (With James Arthur & Anne-Marie),James Arthur,2018-10-25,2377,29.2,961986721.0,229498.0,135762422.0,73.0,0,2018
Fbi,Fbi,Picus,2024-02-29,2386,29.2,1161091455.0,295.0,210783391.0,88.0,0,2024
Come And Say - Original Mix,Relyt Conections 3,"""Xy""",2022-11-14,2379,29.2,422437100.0,1.0,9.0,91.0,0,2022
Somebody (2024),Somebody (2024),Gotye,2024-02-09,2378,29.2,936102305.0,110588.0,207522567.0,74.0,0,2024
Dandelions,Dandelions,Ruth B.,2017-04-28,2383,29.2,573366415.0,165344.0,179864931.0,82.0,0,2017
Malvada,Malvada,ZÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ Fe,2022-01-28,2382,29.2,1299496846.0,65144.0,140132524.0,53.0,0,2022
I Love You So,I Love You So,The Walters,2014-11-28,2394,29.2,1290263714.0,92177.0,178511122.0,83.0,0,2014
I Love You,"When We All Fall Asleep, Where Do We Go?",Billie Eilish,2019-03-29,2390,29.2,1371607785.0,131016.0,195385097.0,75.0,0,2019
Not Fair,Not Fair,Niklas Dee,2023-06-02,2392,29.2,1485224269.0,104916.0,158408136.0,69.0,0,2023
Benjamins Deli,Benjamins Deli - Single,Jritt,2023-10-24,2389,29.2,1939599431.0,446.0,163712377.0,92.0,0,2023
Him & I (With Halsey),Him & I,G-Eazy,2017-11-30,2384,29.2,1609588413.0,104168.0,217528455.0,72.0,1,2017
Stay (With Justin Bieber),Stay,The Kid Laroi,2021-07-09,2385,29.2,1235613130.0,165267.0,162852206.0,53.0,0,2021
Tiktok,Tiktok,Ian Lucas,2024-05-23,2381,29.2,1026180433.0,113.0,197887474.0,59.0,0,2024
Call Your Friends,Call Your Friends - Single,Rod Wave,2023-08-18,2395,29.2,1599858549.0,45649.0,137035401.0,46.0,1,2023
Rosa Pastel,Rosa Pastel,Peso Pluma,2023-04-20,2391,29.2,1811606574.0,255899.0,161393610.0,65.0,1,2023
Dirt Cheap,Leather,Cody Johnson,2023-11-03,2387,29.2,2025790001.0,257123.0,174956120.0,11.0,0,2023
Borderline,The Slow Rush,Tame Impala,2020-02-14,2380,29.2,666970958.0,254390.0,197423974.0,76.0,0,2020
TÃÂ¯ÃÂ¿,Encerrados Pero Enfiestados (Live Vol. 1),Carin Leon,2020-05-22,2393,29.2,1795991045.0,26667.0,176094385.0,68.0,0,2020
No Time To Die,No Time To Die,Billie Eilish,2020-02-13,2388,29.2,353865656.0,145458.0,144025910.0,70.0,0,2020
All Eyes On Me,All Eyes On Me - Single,Dj Belite,2022-12-20,2401,29.1,1656385627.0,512.0,151937296.0,89.0,1,2022
En El Radio Un Cochinero,En El Radio Un Cochinero,Victor Cibrian,2022-05-13,2399,29.1,1326800976.0,32163.0,208341867.0,61.0,0,2022
Safari,EnergÃÂ¯ÃÂ¿ÃÂ½,J Balvin,2016-06-03,2402,29.1,854167976.0,259440.0,193302049.0,65.0,0,2016
Comethru,Comethru,Jeremy Zucker,2018-09-07,2405,29.1,1090089289.0,239654.0,206145147.0,69.0,0,2018
Rockstar,$Ad Boyz 4 Life Ii,Junior H,2023-10-05,2404,29.1,1202208818.0,146222.0,172831908.0,79.0,1,2023
Boy'S A Liar,Boy'S A Liar,Pinkpantheress,2022-11-30,2400,29.1,603778401.0,269249.0,159719532.0,62.0,0,2022
O Patinho Colorido,"Bento E TotÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½, Vo",Bento E TotÃÂ¯ÃÂ¿,2019-11-15,2396,29.1,1187444168.0,36786.0,183297918.0,52.0,0,2019
La Mejor Version De Mi,La Mejor VersiÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½N D,Natti Natasha,2019-02-12,2398,29.1,823988338.0,172002.0,197018479.0,66.0,0,2019
B.O.T.A. (Baddest Of Them All),B.O.T.A. (Baddest Of Them All) / Move To The,Eliza Rose,2022-06-15,2397,29.1,1986241591.0,159521.0,152675444.0,52.0,0,2022
Love Terremoto - Ao Vivo,"Resenha Preferida, Vol. 2 (Ao Vivo)",Os BarÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Es Da Pisad,2022-08-03,2413,29.0,1370112297.0,85320.0,153946191.0,40.0,0,2022
Lucky Girl Syndrome,Super Real Me,Illit,2024-03-25,2408,29.0,1350366572.0,263921.0,152664765.0,72.0,0,2024
...Baby One More Time (From Kung Fu Panda 4),Kung Fu Panda 4 (Original Motion Picture Soundtrack),Tenacious D,2024-03-08,2406,29.0,1017020172.0,242213.0,154016861.0,86.0,0,2024
Little Dark Age,Little Dark Age,Mgmt,2017-10-17,2415,29.0,998566616.0,186113.0,200475491.0,72.0,0,2017
Una Lady Como TÃÂ¯ÃÂ¿,Una Lady Como TÃÂ¯ÃÂ¿,Manuel Turizo,2016-12-01,2409,29.0,1360215636.0,41.0,151727692.0,85.0,0,2016
Whatever She Wants,Whatever She Wants,Bryson Tiller,2024-02-12,2418,29.0,1855506202.0,529.0,199921568.0,85.0,0,2024
Hypnotized,Hypnotized,Purple Disco Machine,2020-04-08,2419,29.0,1932212755.0,40335.0,191867740.0,58.0,0,2020
Diable,Bocaterrosa,Ven'Nus,2023-02-28,2423,29.0,1397260532.0,117.0,209235760.0,10.0,0,2023
Laung Laachi Title Track,"Laung Laachi Title Track (From ""Laung Laachi"")",Mannat Noor,2018-02-22,2422,29.0,574040345.0,57381.0,175389418.0,45.0,0,2018
Chunni Me Perfume Lagawe,Chunni Me Perfume Lagawe - Single,Gajendra Gurjar,2022-06-13,2412,29.0,1569784346.0,195414.0,198656131.0,93.0,0,2022
Koka,Koka,Mankirt Aulakh,2023-11-06,2417,29.0,1592698318.0,88358.0,196467431.0,93.0,0,2023
Eleven,Eleven,Ive,2021-12-01,2407,29.0,562287184.0,54604.0,211327580.0,66.0,0,2021
Hasta El Amanecer,Hasta El Amanecer,Nicky Jam,2016-01-15,2411,29.0,1468905536.0,935.0,131392063.0,86.0,0,2016
Space Cadet (Feat. Gunna),Not All Heroes Wear Capes,Metro Boomin,2018-11-02,2416,29.0,1371243222.0,100032.0,147576485.0,75.0,1,2018
Poker Face ( Remix ),Poker Face ( Remix ),Bora Media,2023-10-17,2410,29.0,545832211.0,1.0,5.0,93.0,0,2023
November Rain (2022 Version),November Rain / Double Talkin' Jive / You Could Be Mine,Guns N' Roses,2022-11-04,2420,29.0,895236079.0,177705.0,176799434.0,53.0,0,2022
We Ride,We Ride - Single,Bryan Martin,2022-10-28,2414,29.0,1767232768.0,193101.0,170369967.0,76.0,1,2022
Rich Spirit,Mr. Morale & The Big Steppers,Kendrick Lamar,2022-05-13,2437,28.9,561130343.0,149184.0,163217491.0,71.0,1,2022
Cochinae,Querian Perreo?,Julianno Sosa,2022-04-19,2438,28.9,2063945877.0,51431.0,199957782.0,58.0,1,2022
Juju On That Beat (Tz Anthem),Juju On That Beat (Tz Anthem),Zay Hilfigerrr,2016-09-30,2427,28.9,1921115767.0,200783.0,153920997.0,52.0,0,2016
I'M Not The Only One,In The Lonely Hour (Deluxe),Sam Smith,2014-01-01,2428,28.9,1056808146.0,114105.0,173809118.0,77.0,0,2014
Murder,Murder,Bgnzinho,2023-02-14,2431,28.9,1266084897.0,94192.0,180541743.0,37.0,1,2023
Major Distribution,Her Loss,Drake,2022-11-04,2430,28.9,684031257.0,212440.0,138339018.0,62.0,1,2022
Psikopat,Psikopat,Butrint Imeri,2024-05-16,2426,28.9,823199699.0,387.0,161919947.0,91.0,0,2024
PiÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Man DeÃÂ¯ÃÂ¿,PiÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Man DeÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Ilim ,Semicenk,2023-06-02,2434,28.9,704805196.0,199581.0,197196980.0,65.0,0,2023
Dynamite,Rokstarr (Special Edition),Taio Cruz,2010-01-01,2439,28.9,1794672948.0,88808.0,187816775.0,69.0,0,2010
Chlorine,Trench,Twenty One Pilots,2018-10-05,2425,28.9,492360601.0,267747.0,144681714.0,68.0,0,2018
Givenchy,Temporada De ReggaetÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿,Duki,2022-07-20,2436,28.9,539223842.0,225996.0,211946254.0,62.0,1,2022
Here,Here,Alessia Cara,2015-04-30,2441,28.9,875717159.0,234699.0,137559425.0,65.0,0,2015
Come Un Tuono (Feat. GuÃÂ¯ÃÂ¿ÃÂ½,Radio Sakura,Rose Villain,2024-03-07,2433,28.9,934218929.0,86068.0,133973637.0,75.0,1,2024
Favorito,Favorito,Camilo,2020-03-26,2435,28.9,1893893885.0,80985.0,145812124.0,58.0,0,2020
Royalty,Royalty,Egzod,2021-04-22,2432,28.9,926503368.0,216723.0,192534127.0,74.0,0,2021
Am I Wrong,More Music 2013,Nico & Vinz,2013-01-01,2440,28.9,2047696354.0,166982.0,138657784.0,71.0,0,2013
Tennessee Orange,Tennessee Orange,Megan Moroney,2022-09-02,2424,28.9,1522609705.0,263837.0,217442675.0,73.0,0,2022
Tennessee Orange,Tennessee Orange,Megan Moroney,2022-09-02,2424,28.9,1368274329.0,184342.0,217648487.0,73.0,0,2022
